-R9-c
1f   axe  cexfc c
b

b1  def
2eaxc cxacd ex  c
1fc e c
b
2eef  ex fxc d ax cx  c cxaxa a ex  ec
b
3  fecx fx ex cx ff cx e
4 fx ex cx e
2 fccex   bx   cx  a
bx   cx   bx   cex    cx  a ax     ex     cx  c
bx  dx a   ex c  ax a  cx  d ex   b
1  cc
bx  a cx ax  c  a
2 c cax e
b

b2axc  bxa  cx ex cax a
1 cd
b
2  dx exa cx cx eaxaxcx e
bxef cxfxhxkxhxfxeaxc
bxacxcexefxfxhfx exk hx  l
b
1   hxh fx  h
2f  ex e
bxefcx  dxcefxacxcefx  dxefcx   e
b

b2   cxfe
1ha gxfc exef c
b
3c fx fx ex cx f  cx e
4 fx ex cx e
2acc ex   bxea cx  a
bxaa cx   bxfc  ex    cx    axeefxccd axa c
b
1 efecxa dce
2 aa cxax ea
3 cx e
b
2a ccx  dx ax cx ax  dx acx  a
bx c cx e bxa   ex a  cxa   ex e bx c cx a
b

b
1  dex  ccx  ax a b
b
2 c cex exa cxcxa   ex e
1 cd a
b
2  a cx a
1 ac
2    ex  axa dcx  c
bxca bcxexfc caxhxf dxexccd ax  c
b
1 efecxccd  c
2 ac  e
3 cx exa    ax     cx     ex    a
bx  fecx fx ex cx ffecx e
4 fx ex cx e
2a  cex   bx a cx  a
b

b2 a cx   bx c  ex e  cxa  caxcxax e
b
1ac  ax a   e
2a  cefx   bx  cc ax  a
bxa  cefx   bx c  ex   bcxa  cex  a
1 ac  e
b
3ac cax     cx     ex    ax    cx    a
4    cx    ax     ex     c
2aad  a
3  cx  d
2  cx  a
b
Yaac  a
b
B

{39. FANTASIA - Melchior Neusidler/PL-Kj 40598, ff. 30v-31r}
B
b
Sc
0f
1h
xc
b
xd
xh
2fd
xd
xc
3a
xc
b
2dd
xf
1hf
2cd
xd
xf
x c
b
x  d
xd
xac
xc
xddf
xc
1f de
b
xhd f
2cdf
xe
2.f ih
3  h
x  i
x  h
4  i
x  h
x  f
x  h
b

b
2fhi f
x i
x hi
3 f
x h
1dffc
x da c
b
2a d d
xc
xda c
x c
x dda
xd
1cd
b
2acd a
xc
x  d
xa
x df c
x f
1ccd  c
b
2aab  d
x d
x da c
3   c
x   a
2 ddca
3 c
x a
x d
x c
4 d
x c
x a
x c
b
1 d ef
x  d
x  f
x  aa
b

b
2  b c
x  d
1 df c
xa d d
x abc
b
2 bdca
x d
1a d d
x dfec
2 bdca
3 a
x b
b
2 adc
3  c
x  a
1a c
2c da
xd
1f  e
b
2 dff
xa
1ccde
2da c
x c
1cdf c
b
2abb d
xc
1ddf  d
2cbd a
3a
xc
2abb d
x  b
b

b
2  fec
x f
x dff d
x   e
3  dca
x d
x c
x a
x d
x c
4 d
x c
x a
x c
b
1 ddef
xf
xf
xfd
b
xcd
xcd
xh f
2 f
xf
b
xd
x d
xfc
x a
x  d
xd
xcd
3a
x d
b
1acd
2acd
3 d
xa
1c de
2  de
x f
b

b
1 df
2h
x   h
x  ff
xf
xdf c
xc
b
xacd
3c
xd
2f
x   f
x  de
xd
xc da
xa b
b
1cdda
2   a
xac
x dfec
x f
x df
x  d
b
xdffc
xf
xdffc
xc
1acd a
2f
3d
xc
b
2acd a
x d
1acd a
xc de c
2  de c
x f
b

b
1 dfec
2   e
x c  a
x aba d
x   e
x aa c
x  b
b
x  dca
x   a
1fc c
x  def
2l
x     i
b
1l ik h
2l ik h
xk
1hff h
2hff h
x    f
b
1n  l i
2   l
xl
1ifg  f
2   h
xh
b
xffg
x h
1hffg
2 fgh
xf
1ffg  f
b

b
1fgi f
xeffc
xf de
xcdda
b
2ffih
3  h
x  f
1  hh f
x dfec
xa c e
b
xc def
xda ac
xa bcd
xfba a
b
x df  d
xha f
xdfg
xf gh
b
xhiif
xi   h
xf  e
xhd f
b

b
1abd
2f fe
x  d
x ffc
xf
xda
x c
b
xcdda
xd
1fb  a
2a d d
xc
1ddf c
b
2   a
xc d
xc d
3a
xc
2aab d
x da
x daac
3   c
x   a
b
x  dca
x d
x c
x a
x d
x c
4 d
x c
x a
x c
1 ddef
xf
b
xl
2   k
xi
1h l
2h l
3 l
xh
b

b
1if   f
2   h
xh
xfhi
x f
xfd
x  h
b
xh f
x   h
x   f
xf
xdfg
x h
xdf
x  f
b
xff h
x  i
x  g
x i
xcdda
xd
xc d
xa
b
x dff
x f
x df
x   e
xda c
x  d
x ab
xc
b
xa b
x d
xabd a
3 d
xa
1cdda
2   a
xab
b

b
1 dfec
2    c
x  g
1  ffh
2 f
x    f
b
1 f fd
2  g
x    c
x bd a
x d
xabd
3c
xd
b
2f
x   f
x  de
xd  c
xc da
x  b
xf a
x    e
b
1h ik h
2  ffh
xf
x i
x    f
xif f i
x     h
b
x     f
xh
xffgh
x  i
2.fffc
3e
xf
xe
4f
xe
xc
xe
b

b
1ff  e
xcdda
2.ffi  f
3  h
x  i
x  h
4  i
x  h
x  f
x  h
b
2fhi f
x i
x hi
x f
x h
x  h
xh f
x   h
b
x   f
xf
x i  h
x h
x fhh
x  i
xf h
x   f
b
xf de
xd  c
xcd a
xac
x dff
x c
xd
x   e
b
xda c
xc
xabd a
x  b
xcdda
x  b
x  a
x   cd
b

b
2 d ac
x b  a
x a a d
x  d
x  bcd
x   e
xa  c
x    c
b
x    a
x d
x bd
x ab
x  def
x   c
xf aa
x    e
b
xl ik h
x  h
x  ik
xk
xhkl h
xn
x    a
xl
b
xkf h
xh
xfhi
3h
xk
2l
x  h
x   k
xk
b
xh l
x l
xhkl h
x  i
xffhh
x  f
x  h hf
x i
b

b
2 hihf
x f
x hi
x    e
x dfec
x   f
x   e
x    a
b
x  ff d
x  g
x  ff
x   e
xa bcd
x   e
x   c
x d  c
b
x bd a
x  b
xf a
x   c
x  def
xd
xcdda
3a
xc
b
2.add a
3 c
x d
x c
4 d
x c
x a
x c
1cdda
xddf  d
b
2.f  ef
3   e
x   f
x   e
4   f
x   e
x   c
x   e
1hd f d
2d f
x    a
b

-l "2 in"
b
2ddf c
x     d
xddf c
x    e
xddfa
3c
xd
2c d
xa b
b
Ycdda
b
B

{40. FANTASIA - Melchior Neusidler/PL-Kj 40598, ff. 31v-32r}
B
b
Sc
0c
1c
xc
b
x e
x a
2 ef
x c
x e
x f
b
xc f
xe
1c f
xa c
2   c
xc
b
xa c
x  a
x ac
x  e
x ef
xac
xca
xe
b
xf de
xe
xc
3 fc
x e
2 c e
x  f
1c de
b

b
2c ab
xa
x ea c
x c
x aab
x    e
x  ab
x   c
b
x  de
x ac
x cde
x e
xaa  e
3  e
x  c
1a e
b
xaac c
2 ea
x c c
x efec
x f
xcef c
3 f
xc
b
1ea c e
2     a
xc d
xaac  e
x     c
x ac  e
x c  b
b
x ea c
xa   e
xc   c
x    a

4!
2e  e e
3   d
x   b
1   d
b
xf  e c
2  d
xe
xc
x   c
xc ab
xa   e
b
x ea c
x c c
x aab
x  a a
x ec  e
x     c
x ccc a
x e
b
x c c e
x a b
x a  e
x    c
2.   eec
3  e
x  f
x  e
4  f
x  e
x  c
x  e
b
1 acbc
2  a
x    a
x aa  e
3   d
x   b
1 a d
b

b
1  de c
xc
2aa  e
3  e
x  c
1 ce
b
2 efec
x f
xc f
xe
1fcd
x   e
b
xeac
xacd
2c
x  c
1c de
b
2e
3   d
x   b
1   d
x cde
xc ab
b
xa cc
x ce e
2 ea c
x   c
x  a
x  c
b

b
1 cdca
x     c
x ac  e
x c ca
b
x  abc
xh  d e
xf de c
xc abc
b
2ea c a
x     c
xaa c e
x    b
x efec
x f
1cef
b
x cd
xc de
xaac
2 ee
x c
b
x ef
x f
xcef c
xe
1fc ca
2     c
3e
xc
b

b
1ea c e
2c a b
xa
x ea c
xa
xc
x    a
b
x  de c
x f
x cd
x     e
x c ca
x e
xa d
x a
b
x  cc a
x e
x a
x  e  c
x ac  e
x c  b
x ea c
x a
b
x c c a
x a b
x a c e
x    c
2.   eec
3  e
x  f
x  e
4  f
x  e
x  c
x  e
b
1 aa c
xc
xea
2 c
xc
b

b
2a
x a
xf d
x  c
x  de
xe
xc d
x f
b
1 efg
2 f
x   e
x   c
x e
x cee
x  f
b
xcce
x   c
xc ab
x    e
xc a c
xa
x ea
3 c
x e
b
1a d e
2  c
x    c
x c ca
x     e
1f de c
b
2cef c
3e
xf
2h
x   h
x   g a
xf
xea c
xc
b

b
2acd e
3c
xe
2f
x    c
x cd a
xe
1ccd  c
b
2.  hge
3 g
x h
x g
4 h
x g
x e
x g
1cce  c
x c
b
2 e
x f
xc  e
x e
x fc
x  e
x ef
x  c
b
x cd
x  f
1 cde c
2 ac  e
x ca b
x ea c
x a
b
x cdca
x e
1aac  e
2ccd  c
xe
xf  e
xc
b

b
2ea c e
xf
1hf gh
xfc ce
xcaab
b
xeffc
2ccee
x f
1 efg
xaac  a
b
x ede c
x cdca
2  cc a
x a b
x a c e
x    c
b
2  feec
3  e
x  c
1  ee
x a  ce
x  cc a
b
S3
1 aa c
2   b
x  c
1  ece
b

b
2  ab
x a
x  cc
x   b
x c  e
x  e
b
1 efec
2c
x    a
1ea c e
b
xacd a
2f  c
x     e
xf d  c
x   b
b
1ea c a
2hf gh
xe
xfcde
x e
b
xea c
x  c
x cde
xc    c
xe  ee
x   d
b

b
1cce  c
x efec
xaac  a
b
x ede c
2 cdca
x aabc
x acc a
x  eeec
b
x aabc
3  e
x  c
x  a
x  c
x  e
x a
1  ece
b
2  ab
x a
x  cc
x   b
x c  e
x  e
b
x efec
x f
xc
x    a
1ea c e
b

b
2acd a
3c
xe
2f
x     e
xf d  c
x   b
b
1ea c a
2hf gh
xe
xfc e
x e
b
xea c
x  c
x cde
xc    c
xe  ee
x   d
b
1cce  c
x efec
xaac  a
b
x ede c
2 cdca
x aabc
x acc a
x  eeec
b

-l "6 in"
b
Sc
1 aabc
2c
x    a
1h fg e
2     a
xf
b
1effc
2cef c
x  d
xaacc
x  a
xaac  a
x  d
b
x ac
x     c
xaac  e
x     a
x ffec
3 e
x f
2 e e
x c c
b
Y efec
b
B

p
{41. FANTASIA - Jean Paul Paladin/PL-Kj 40598, ff. 32v-33r}B
b
Sc
2a  cx  ax  bx  dxdax b
1 a
b
2d bx  dxdax c
1cdxa d
bxfx bxd  cx a
b
2   fx c
1 df
2 a fx cx dffxa
b
1cdaxda c
2 bd
3cxa
1c
bxdab  a
2  bx  dx a a dx c
1 d
b

b
2   a dx cx a   dx   c
1  de cx  b  a
bx b  ax  dexh  f dx a
bxhdf
2fxd
1cdf
2 dfxd
b
1fcdxha fx fgxf
bxh ikx a   hx   ac
2  dx  b
b
1  aac
2   acx  b
1  d efx a  cd
bx   cdx  d
2 a acx c
1 d
b

b
2  bc
3 cx axddx cx dx c
4 dx cx ax c
1 ddaxc
bxda   dx   c a
2 abx     c
1     d
b
2 abx    ax  b cx    e
1  abx   c
bx  dx aab
2  bcx  dx  bx  a
bx  bx  d
1 aaax   cdxa d
b

b
2 a a dx    ax d  cx   cex  aax   c
1 da
bx cx ab
xa
2  ax   c
b
1 da
2    cxaxc  axdxfx  b
bx  daxd
1ca axac  ex d  c
bxd  cx cxcd a
2 d  cx    e
bx   ax   cx dax  c
1 cex af
b

b
1ax ceex aaa
2a  cx  a
bx  bx  d
1da
2  bx  dxda cx c
b
1cefxafgxfcdxcdf c
bxabb dx  d a
2    dx   cx  a cx  b
bx    ax  a
1  bc d
2  d  cx  cx  dbx a
b
1 b c ax a
2  bcx  ax  bx  d
b

b
2 ax  b
1 df c
2a b dx dxaxc a
b
1da  c
2cx  dx da cx cx dbxa
bxc dax  bx  dx axab  axc
1da   d
b
2a b dx  ax  bx  d
1 df cx a   d
b
2 bd ax     dx    ax a  cx  bcdx  dx aa cx b
b

b
2 ab  dx     cx d   dx    ax  a cx c
1 a a
b
2a  cdx   ax   cx  ax ab  ax cx da cxa
bxc  ax    ex   axa  cx cax e
1df f
b
2f axdxfexh
1if  h
2hx  i
bx ifx hx i fxfxh
3fxh
2f  axd
b

b
1c  axa d exc daxd bc
bxc dax a
2  dxax d acx c
b
1 d  cx ca ax aa cxa  cd
bx  a c
2 db  dx cx daax   cxfcax  c
bxf dx e
1df c
2fcax dxh  fx f
b
1fca
2 d a
3dxc
2add
3 cx a

4!
3adx c
4 dx cx ax c
b
1cd axdf  d
2c daxaxc dxe
b
1fcdxha fxfcdxedf
bxfdd
2 c  ax a
1 cd ax a c e
bx c cax d acx c cax  de
bx  dcxa b dxa d dx ef c
b

b
1a d d
2c  ax axa  cdx ax  bcx  d
bx df cxaxcdaxe
1fcxc de
b
2da c
3 cx a
1fcxc da
2   acx c
bx a ax  d
1  bac
2  a ef
3   ex   cx   fx   e
4   fx   ex   cx   e
b
1   ffdxhd fx dxha f
b

b
2fca
3 ex cx fx e
4 fx ex cx e
1df c
2cd  cxe
bxf axc
1hd fx  h hxg  e
bxha a
2 abcx cx da cx a
1a b  d
bxda c a
2 axcxac  ax axfcx e
b
xefx dxfc ex ax  dexdxcc exa
b

b2 dffx  ax  b cx  dx aa cx  dx  b cx  a
bx   cex    cx  d ex   ax  ccx   axa d ex    c
bxa   ax   cxa d
3 dxa
2c aaxaxc d  cxe
b
xf   ecxdxc d  cxax df  dx     cx a   dx    a
bx  a cx    ax ab  dx     c
1 a   a
2 a c
3  dx a
b

b
2 c  ax ax cd  cx dxa b  a
3 cx dxax dx cx a
b
1  de c
2fx     ex   caxdxc  acxa
b
1 daxdab  axcdda
2ab  ax  b
b
1 dfec
2 ab  dx  ax cdcax   a
1   c
bx  a cx a bx   cexa e
b

b1aaa cx e
2aab  dx   cxc d  cx   b
b
1d bc a
2   cxc
1d  cxca b
bxaa c
2 deex c
1 affx c
b
x dx  dex cbc
2 aaax    c
bx   ce
3  ex  c
1a exaaa cxhe
bxhfxghxhixk
b

b1lhx  ixkf
2h   hx  i
bx a  hxfc
1cd axdc c
2c axa
b1 dffx da cx c  cx  a b
b
x aa cxac  ex daax acc
bx cd axa  cdxca ccx   b
b
2d  c axcxa   ax d
1 b  ax a c e
b

b1 b ca
2 ab cx  d
1  bcdx  dea
bx ab  d
2a
3  ax   c
2 ffec
3 ex cx e ex  fx cx e
b
1aabxccd
0ddf
b
1ccdxaabx   ex ed
bxaadcx  cxccdxddf
b
1.ffg
2ddf
1ccdxaab
b

b
2   e
3 ex cx edx a
4 cx ax cx e
2aa cx dx a   ax c
bx da cx c
1 ab cx    d
2  dedx   c
b
1 a ac
2    cx c
1 da cx ca ef
bx  ba dx abc axc  eecxc
bxda   axd  cxca
2 a  cxe
b

b2fcaxd
1cda
2  bx c
1aab
b
3cceex  fx  ex  c
2  e
3  cx  e
1da cxa  c
b
xcaxdaxabxfb  a
b
2da cxcxa bcx d
1 cdex  de
b
3aa cx  dx  bx  a
2a b
3  dx a
1c daxca  c
b

b
2a b d
3  dx  b
2  dex   c
1 aa cx a a
bx b ca
2 bx     d
1 a c ax    cd
b
x  a ec
2  ax   a
1  bc ax abc
bxc aaxca  cxd  cxd b
bxc dax a
2a bcx  dx ax c a
bx da cx   cx  a
x  c
1 bd a
2aax  d
b

b
1h  fxhilxif h
2ix h
b
1hi f
2 abc ax cx dfecxa
1ca ac
b
2  bcd
3  ax  b
1a d d
2 efecx cx fx e
bxa bc ax  axa bx  dxaa   ax exa  cxc
bxd  cx   cx a cx  ax abx  dx a  cx c
b

b2 d  cx    axc   cx    excd axaxc axe
b
xfcax   cx   e cx  cx  d  cx     ax  de cx     e
bx  dcax ax cdx e  cxa d ex ax c  axce
b
1df c
2     axfxhx     cx a   dx    a
bx a acx  ex a   dx c
1 d   d
2   ax c  a
b

b
2 a acx    ex   a dx   cx  de cx  cx  dx a   d
bx c cax e  cxa   ex  ab
x  bcx dxax   a
bx  a cx cx dxa   exc  axe  cxf  e cx  c
bx  dx     exa   ax    cx   cexc  axd  cxf a
b
xh  f ax   hx axfxdxcxab  ax a
b

b2f dx  bx  aaxd  cxc  axax db cx c
bx ax  axa bcx   ax  d ex d  cx c  ax a
b
1  def
2fx   cx  daxdxcxac
bx dfx cdx abcx  ax  bx   ax b cdx    c
b
x  d ax ax  dax  bx dax    ex   acx c  a
b

b2 ab  dx  d
1  b c
2  ax    ax a   dx     c
bx     ax   hxh  fx  ax    hxfxdfxc
bxa   ax dx cdx axf dx  bx  aaxd  c
b
xc  ax    ex d  cx    ax  b  dx cxdax  d
bx ab  axcxax dx cdcax d
1a  cd
b
2  a cx dx ab  dx c

4!2 dxa
1cdaa
b
2 bbcxaaxa  cdx  d
1 ffecx e
bxd  c axf a
2h  f ax   hx a
3fxd
b
2cd  c
3 c
x a2f de c
3dxc
2ac  ef
3 ax  d
2da c a
3cxa
b
2 dff d
3  dx   f
2c def
3ax d

4!
2 cdcax dxax    c
bx    ex   a
1dabc
2 bbcxcaxa  cdx  d
bx  fecx fx ex    a
xa  c dx ax     ax  c
bxa dcax ax bx    c
1a  cdx a   e
b
2a dcax  cx  dx axa dc a
3  cx  d
2  cx  a
bxa cc ax  ax acx  de
Yaa c a
b
B

p
{42. FANTASIA - J. de Steffani/PL-Kj 40598, ff. 34v-35r}B
b
Sc
0 a
1 cx e
bx fx c
2  a
3 ax c
1 e
b
2  cx a
1ccex efxeac
bxgha
2hea  hx   g
1eg  e
2  ex hfeg
b
1aaccxa ecex efecx cde c
bx acb e
2  eeecx   gx aabc
3   cx   b
1 a c e
b

b
1   eecx  ex aabcx  a
bx    c
3  cx  a
2  c
1  d e
2  cx    c
bx    ex  abx  ccx  dx a
3   bx    e
2 a  c
3  e ex  c
b
2  abx  ccx  eex a bx c cx a bx a b
3    ex    c
b
1    e
2  ee
3  cx  a
1  cx   d
b
x  aex    cx    ex  ab
b

b1  ccx  e ex a  c
2  cc
3  ax   c
b
1  abx a  ex  eex  a
bx cx    ex  abx acc
bx cd ex efecxaac  ax cee c
bx acb e
2a c cex    ef
1 eabc
2 ax   ce
b
1 heegx  fxa c ex  d
b

b
1cxeacxfcax ef c
bxafc e
2fc   cx   e3ea   e
x   c
2   c1a   ef
bxhe g ex a  hxfc  ecx e e
bxef ce
2   cx e
1fcaxeac
b
2acdx fxc ax e
1ef c
2acd
3 ex c
b
1eacx c cxgca
2haax   g
b

b2eg  ex  e
1 hfegxaaccxa ece
bx efecxeccc
2 eebxc
1cef c
bxccfex cex ef cx   e
bx  cx ce
2 efxcx  cxb
b
1c ax ax  exc a
bxa c
2  hx e
1ef
2 cxg
b

b
1hexghxefxcea
bxa cx cex ef
2  fgx g
b
1cea
2eefx g
1ghex   e
bxefcxh  g
2 exg
1eef  h
bxefh exdeebxecccx fc e
b
2  c cx ex  ccx c
1 eebxc f c
b

b
2ecccx   bxeca ex   d
1gc e cxhea  h
bx   gxeg  excce  cx ef c
bx  cx f  ex e egx  f
bx he gx   exac c2  f  ax e
b
1 cf  cx  ex ac  exac ca
bxc d  cx  abxea c ax c
bxf  exebcxacdxc   ef
b

b
1 a c exa d ex ef cxc d  c
bx cc exax ac  ex efec
b
2aac  ax  dx accx  a
1   cex ce
bx ef cxc d  c
2  hge
3 gx e
4 hx gx hx gx hx gx ex g
b
1 he gx   ex  cc
2 ax   b
b

b
1   cx ceex ef cxc a
bx  cxbacxc f  cx  e
bxaa   ex e   hx  h ex   cb
bx  a cx   b
2  cc ax   bx a  eex    c
b
1    ecx  eex  cx c c
bxa c c
2  axcc  b
1e f  exhe  ge
b

b
2  hexh
1gxec dxgc e
bxha g
2 efxg
1eefxcca b
bxce ecx eeegxeca ex   d
bx ceex     cx a c ex    gh
bx  c exa    gx efecx cde c
b
2  cb ex a
1 acc ax c  ecx  e
b

-l "4 in"
b
1 aabcx acc ax aa cxc  b
bxea c axhe  gex cd  cxgc  ec
bxea c exc  bc
0aac  a
b
Y efec
b
B

p
{43. FANTASIA/D-KNs Pilgrum, ff. 160r-160v}
B
b
Sc
2 dx b
3 dx bx dxa
2b  ax    d
3a  ax    dx   ax   c
b
2 dddx  b
3 c cx dx ax c
2 ddax  b
3a dx  bx  dx a
b
2ab  ax     d
3aa  ax     dx    ax    cxa dcdx bx dxax dcacx  dx  ax  c
b
2 cdca
3 ax c
1 a a e
2  dcax   a
3   cx   ax   cx   e
b

b
2.abb d
3 dxabd ax dxaxc
2.ddf  d
3    ax    cx    ax    cx    d
b
2bddaxa
3bxaxbxd
2fggdx  f
3  gx  fx  gx d
b
2.dfg d
3    cx    dx    cx    dx   a
2dabcx   axabb dxd  c
b
3bddaxaxbxdxfbd ax    cx    dx   a

4!3effcxfxexcxfxe
4fxexcxe
b
2fggdxd
3 ggdfx  f
4  gx  fx  dx  f
2 ggfdx f
3 gx fx dx f
b
3. gddf
4    dx    fx    dx    fx   c
3f gdxd
4fxdxfxh
2.i ghi
3   fx   hx   fx   hx   k
b

b
2.dfg d
3fxhxfxhxi
2lh k h
3ixh
2fxh
bxif h fx  fx  gxh    hxf   dx    f
3db cx a
2 b
b
3bddaxa
2b
3abb dx    c
2    d
3 dddx   c
2   d
3 dba dx   d
2  b
b
3 cdcax ax cx dxabdx  ax  bx  dxddfx   fx  dx  f
3.dfg
4 fx gx fx gxd
b

b
2fggdxd
3bddaxbxax dxacdx  b
2   d
3 cdcax   ax   cx   d
bx db cx    dx   ax    cxabb dx   cx   dx  b
2bbd  bx  bx ddd  a
3   cx   a
b
2 cdcax d
3abdx dxaxb
2dabxa
3fggdx gxdxf
b

b
2gde
3  dx  exdfgx gx dx f
2fggdx   f
3 bdcax   ax   cx   d
b
2 dff d
3   dx   fx bdd bx   dx  bx  d
2 dedbx  d
3abb dxbxdxa
b
2bbd  b
3 dxa
2b dd
3axb
2abx dx dff
3  hx  f
b
2 dd
3 cx ax ddx c
4 ddx cx ax c

4!
3 ddax bx dxaxbbd  bx     dx    ax    c
b
2abb d
x dx dba dx   dx ddca
3 cx ax ddcax c
4 dx cx ax c
b
2 dda  axaxbxdxfgddxhxixf
bxhf fhxixlg  i
3    hx    i
2lllhh
3kxhxlxk
4lxkxhxk
b
Ylhia  a
b
B

p
{44. RECERCAR - Melchior Neusidler/D-DEl BB 12150, ff. 25v-26r}
B
b
Sc
0ffgh
1ffgh
x   f
b
xff d
2 d
x  g
x ddd
x f
xf
x d
b
1fffc
2d
xc
1dffc
x fg d
b
xbd a
2  d
x b
xaa c
3  c
x  a
x  d
x  c
4  d
x  c
x  a
x  c
b
1abd a
2  d
x d
xabd
xc
1da c
b

b
2  b
xb
1abd
2fb d
3 d
x b
2 d
xf
b
1effc
xh
2    h
xf
x iff
x h
b
x f
x    f
xif f i
x     h
x     f
xh
xffgh
x  i
b
xfffc
x  d
1e f
xf g hf
x f
b
x   h
x  g
x df
2 f f
3 d
x f
b

b
1 g h
2 df
3  d
x  f
1 fg
xf
b
xh f h
2 i
3 h
x i
1f de
xhd f
b
2.ii h
3 h
x i
x h
4 i
x h
x f
x h
2hi  h
3f
xh
1i
b
xfd e
xh ff
xabd
xf dd
b
xf fc
xd
2cdf c
3 f
xc
1d
b

b
1a d d
xc da
x abc
2a
x  d
b
1 df c
x acc
2 bd a
x    c
xa d d
xc  a
b
xda c
x   e
x dff
x f
xb da
xd
xf
x   c
b
x  dd
x   f
xf gh
xh
xi
x   f
x i  h
x   e
b
xh if
x g
xffgh
x  i
x ffc
xf
xd
x   a
b

b
2dfg d
x  f
xbdda
x b
x acc
xa
x  dd
x d
b
2.aadc
3  c
x  d
x  c
4  d
x  c
x  a
x  c
1abd a
x  d
b
x  b
xa  c
x db
x a
b
x d d
2 d a
3 b
x a
2  dd
x a
xfb
x d
b
1df c
x fg d
2db c
3 a
x  d
2 a
x b
b

b
2cd a
xa
x df c
xa
xc da
x  b
x  def
x  f
b
1abd d
2    a
3 a
x  d
2a bcd
x   e
xa b
x  d
b
1 dfec
x  ff d
2 db c
3  a
x   c
2  a
x  b
b
1 ddda
2 b c
x a a
x bdca
x   a
x b c
x   e
b
1 aba d
x  bc a
2 aba d
3   c
x   a
1   c
b

b
2     b
xf dc
x   a
x    d
xf da b
x   c
xf d
x   a
b
1da c a
xa
2   c
xb
xda
x b
b
x dda
xd
xb
xa
xb d
x  b
xb da
x a
b
1abd d
xi g hf
2   f i
xh
x i fh
xf
b
1hd f d
2d  f
xf
xh
x   e
x d f
x f
b

b
1f gd
2    f
xd
xf
x   c
xf  d
x   f
b
1f gh
2     f
3 i
x h
2 f h
x  i
x f h f
x h
b
1da c d
xha f a
2hd f d
3 f
x d
2 f
xh
b
1ffd  b
2 d
x b
x dd  b
x f
xf
x d
b
1fff  a
2d
xc
1dffc
xa
b

b
2    d
xc
xdb
x a
x  da
xd
xbd
x b
b
x a c
x  d
1a c
x bd a
xi
b
xfhi
xl
2   k
xi
xh l
x l
b
x il h
x h
xhil
x  i
x fhh
x  f
xffh
x i
b
1cdf
xh
2hf fh
xf
xd  c
xc
b

b
2abd
x d
x bd a
x a
1  def
2 d
x    d
b
x da c
x b
x abc
x  d
xa b
x   a
x    d
x d  c
b
xa d a
3c
xd
2f
x   f
x  def
xd
xc da
3d
xf
b
1h ik h
2    h
xf
x i
x    f
xif f i
x     h
b
x     f
xh
xfhi f
3h
xi
2l
x     i
x  ik h
xi
b

b
2h ffh
xf
x i
x    f
xif f i
x     h
x  gh f
xh
b
xf def
x   f
1f de
xhd f d
2  f
xf
b
1df fd
2  g
x    c
1f g hf
2   h
x i
b
1 hihf
2f
x     i
1l i kh
2   k
xi
b
1hil h
xn
x     i
xiill
b

b
1     f
xffgh
x hi f
xl
b
x     h
xhhik
x  ffh
xn
b
x   fhi
xi
2   hhf
xh
1f
b
2 ffc
xe
3f
xe
4f
xc
xe
xf
1h
xi gh f
b
2     i
xh
x i  h
xf
xhd f d
x     f
xddf c
x    d
b

b
2c da
x   c
xf def
x   f
xf g  f
x i
x fg
x h
b
xda c
x  d
x  b
xc
xa
x   a
x d  c
x    d
b
xc da
x    d
xdd  c
x    a
x     d
xc
xabd a
x  b
b
xa a c
x   c
1 ea
xaa c a
2h
x   h
b
xh ffh
xf
xdabc
xc
xa
x   a
xif f i
x     h
b

-l "2.5 in"
b
2 f h f
xh
1hff  e
xabd a
xf
b
xfff  a
2e
xc
Yeff  a
b
B

{45. RECERCAR - Melchior Neusidler/D-DEl BB 12150, ff. 26v-27r}
B
b
Sc
0 d
1  e
x   f
b
x  g
x d
2   f
x  e
1 e
b
2    g
3 d
x e
2 d  d
x  g
x d d
x  g
x g
x    g
b
x   df
x e
x d d
x  g
1   f g
x  ea d
b
2  bbd
x   d
x  b
x  d
1  ea d
2  d
x   f
b
1f ddf
2 d
xd
xbd
3f  a
xd
2g e
b

b
2 e
xf
xd
x d
xafg
x d
xd
x  e
b
2.ddda
3c
xd
xc
4d
xc
xa
xc
1dde b
x     d
b
2  bbd
x   d
x  b
x    b
2.fd ca
3 c
x d
x c
4 d
x c
x a
x c
b
1fdda
xbd
x de
xg  f
b
2.fii
3 h
x i
x h
4 i
x h
x f
x h

4!
1 iii
xgi f
b
2ffg
x i
1fhi
xde f
2  e
x g
b
1deeb
x eg d
2  dd
x  b
x b
x   b
b
x    d
x  e
x  d
x    b
xf  f f
3   e
x   c
x   f
x   e
4   f
x   e
x   c
x   e
b
1gd f d
2d
x  g
xddda
3b
xa
1b d
b
2a b b
x   d
x d c
x   a

4!
3 cdca
x d
x c
x a
x d
x c
4 d
x c
x a
x c
b
1 dddf
2f
3d
xf
2g e
x  g
x e
xf
b
xde
x  g
xbd
3a
xb
2.add
3 c
x d
x c
4 d
x c
x a
x c
b
1 de
2 b
x  d
1  ef
xf de
b
xg ef
2fd  f
x  g
1deeb
2 b
x   a
b

b
1  d d
xf ddf
xfd ca
2 c
xd
b
1bde b
