2daaa
3#d
x   b
3#   a
x  c
2daaa
bb
3#daaa
xc
xd
xf
2#daaa
xd
b
3#acab
x a
x c
x d
2#acab
xa
b

b
3#daaa
xc
xd
xf
2daaa
3#c
xa
b
3#cac
xa
xc
xd
3#cac
x a
xa
xc
b
2daaa
3#a
xb
2daaa
3b
4# c
x a
b
3#acab
x a
x c
x d
2#acab
xacab
b

b
2daaa
3#c
xa
3#c
xd
x   b
xc
b
3#d
x  a
x a
x   b
2#daaa
x  a
bb
2.daaa
3f
2h
3#f
xh
b
2ifff
3#i
xi
2#ifff
xifff
b
2.daaa
3f
2haaa
3f
4#h
xi
b

b
2.lhhh
3l
2#lhhh
xlhhh
b
2.daaa
3f
2h
3#f
xh
b
2.ifff
3i
2#ifff
xifff
b
2haaa
3#f
xd
2#feh
xfeh
b
2.daaa
3d
2daaa
Ydaaa
bb

{ }
-0
{T1. Bransle de la torche - harmonised melody A8/Arbeau 1589, f. 86v}
B
b
Sc
1aQaQbQc
1c
1dQaQbQc
1d
bQ
0.cQdQdQa
1c
bQ
1aQaQbQc
1d
1cQdQdQa
1a
bQ
0 eQa Qc
0 eQa Qc
bQ
1aQaQbQc
1c
1dQaQbQc
1d
bQ
0.cQdQdQa
1f
bQ
1d
2#cQdQdQa
xa
1cQaQa Qc
1c
bQ
0aQaQcQc
YaQaQc  Qa
b
B

-4
{J16. John come kisse me now - chromatic cittern AAA8/Playford 1652, p. 1}
b
b
Sc
2.daaa
3f
2#daaa
xdaaa
b
2.acab
3 d
2#acab
xacab
b
2.daaa
3f
2#daaa
xdaaa
b
2.cac
3d
2#cac
xcac
b
2.daaa
3f
2#daaa
xdaaa
b
2.acab
3 d
2#acab
xacab
b

b
2#daaa
xdaaa
2#cac
xcac
b
0daaa
bb
2daaa
3#d
xf
3#d
xb
xa
x a
b
2acab
3#   b
x   d
2#acab
xacab
b
2d
3#d
xf
2daaa
3#c
xa
b
2.cac
3c
2#cac
xcac
b

b
2daaa
3#d
xf
3#d
xb
xa
x a
b
2acab
3#   b
x   d
2#acab
xacab
b
2daaa
3#c
xa
2#cac
xcac
b
2daaa
3#d
x   b
3#   a
x  c
2daaa
b
0daaa
bb
2daaa
3#d
xf
2#hfh
xhfh
b
2ifff
3#i
x   g
3#   f
x  h
2ifff
b

b
2daaa
3#d
xf
2#hf
xi
b
2lhhh
3#l
x   Qi
3#   Qh
x  k
2lhhh
b
2daaa
3#d
xf
2#hfh
xhfh
b
2ifff
3#i
x   g
3#   f
x  h
2ifff
b
2hfh
3#i
xh
2feh
3#p
xf
bQ
2daaa
3#d
x   b
3#   a
x  c
2daaa
b
Ydaaa
bb

{ }
{J17-18. John cum kis mee now - untitled - chromatic cittern AA4/US-CAh 179, f. 10r & 46v}
bb
Sc
2@daaa
3Qc
2#d
xf
2#d
xb
2#a
x a
bQ
2@   b
3Q   a
2#   b
x a
2#a
xa
2# a
x   b
b
2@daaa
3Qc
2#d
xf
2#  a
xd
2#c
xa
bQ
2@cac
3Qa
2#c
xd
2#cac
xd
2#c
x a
b
bQ
2@daaa
3Qc
2#d
xf
2#d
xb
2#a
x a
bQ

bQ
2@   b
3Q   a
2#   b
x a
2#a
xa
2# a
x   b
b
2@   a
3Qd
2#c
xa
2#cac
xa
2#c
x a
bQ
3#QdQaQaQa
x   Qb
x   Qa
x  Qc
Ydaaa
bb
1@daaa
2Qf
2#d
xb
2#a
x a
bQ
1@acaQb
2a
1Qacab
1Qacab
bQ

bQ
1@daaQa
2Qf
2#d
xQb
2#a
x Qa
bQ
1@cac
2d
1cac
1QQcQaQc
b
1@daaa
2@f
2#d
xb
2#a
x a
bQ
1@acab
2 a
1Qacab
1Qacab
bQ
1Qdaaa
2#c
xa
1Qcacd
2#a
xc
bQ
3#Qd
x  Qa
x Qa
x   Qb
Ydaaa
bb

{J19. Ioan come kisse me now - chromatic cittern AAAA8/Robinson 1609, sigs. G2v-G3r}
bb
Sc
1.daaa
2f.
1daaa
1daaa
b
1.acab
2 d.
1acab
1acab
b
1.daaa
2f.
1daaa
1daaa
b
1.cac
2d.
1cac
1cac
b
1.daaa
2f.
1daaa
1daaa
bQ
1.acab
2 d
1Qacab
1Qacab
b
1Qdaaa
1Qdaaa
1Qcac
1Qcac
b

b
1.daaa
2f
1daaa
1daaa
bb
1daaa
2#a
xb.
2#daaa
xb.
2# c
x a.
b
2#acab
x a.
2# c
x d.
1acab
1acab
bQ
1daaa
2#a
xc.
1daaa
2#c
xa.
b
2#cac
xa.
2#c
xd.
1cac
1cac
b
2#daaa
xf.
2#h
xf.
2#daaa
xb.
2# c
x a.
b
2#acab
x a.
2# c
x d.

4!
2#acab
xc.
2#d
xa.
bQ
2#c
x a
2#dcf
x  e
2#dac
x  a
1cac
b
2#daaa
x a.
2#a
xc.
1daaa
bb
2daaa
3#a
xc.
3#d
xc.
xd
xf.
3#haaa
xf.
xd
xb.
3#d
xb.
x c
x a.
bQ
2acab
3#   b
x a.
3# c
x a.
x c.
x d.

4!
2a
3#   b
x a.
3#a
xc.
xd
xf.
b
2haa
3#a
xc.
3#d
xc.
xd
xf.
2haaa
3#a
xc.
3#d
xf.
xh
xi.
bQ
2lhhh
3#i
xh.
3#f
xd.
xc
xa.
3# a
xa.
xc
xd.
3#f
xh.
xi
xf.
b
3#haa
xf.
xd
xc.
3#d
xf.
xh
xi.

4!
3#laaa
xn.
xo
xl.
3#q
xo.
xn
xl.
bQ
3#nln
xl
xi
xh
3#i
xl
xn
xo
2qaaa
3#o
xn.
3#l
xi.
xh
xf.
b
3#h
x f
xi
xh.
3#f
xd.
xc
xa.
3# a
xa.
xc
xa.
3# a
x  f.
x  e
x  c.
b
3#  a
xd.
xh
xi.
3#l
xl.
xn
xp
2#q
xl.
3#  a
xi.
xh
xf.
bb

bb
2#h
x f.
2#l
x d.
2# c
xi.
3# a
xi.
2h
bQ
2#ihff
x f
2#a
x   b
2#   a
xd.
3#  c
xd.
2c
b
2#dcaa
x a
3#f
x  f
2hfe
3#icc
x e
2hfa
2#feh
xdc
b
2#cac
xf.
2l
3#  c
xi.
2ha
3#f
x  f
3#  e
xd.
2cac
bQ

bQ
2#  a
x a.
2  n
3#l
x  l
2qlk
3# a
xo.
3#  f
xn.
2lk
b
3#n
x d.
x c
x a.
3#  f
xn.
xl
xi.
b
2#h
x f.
2#fe
xdc
3#fa
xd.
xc
xa.
3#c
xd.
xf
xc.
b
2daaa
3#a
xc.
3#d
xc.
xd
xf.
2#d
x a
Y  a
bb

-0
p
{J20. Jon com kisse me now - arranged from melody A8A9/IRL-Dtc 412, f. 32r}
B
b
Sc
2@  dQcQa
3 a
2# cQd Qa
x c
bQ
1 dQdQa
1 dQdQa
bQ
2@  dQcQa
3 a
2# cQd Qa
x c
bQ
0 aQcQc Qa
bQ
2@  dQcQa
3 a
2# cQd Qa
x c
bQ
2. dQdQa
3a
2Q dQdQa
3#a
x d
bQ
2Q cQd Qa
3# a
x  d
2# aQcQc Qa
x a
bQ
0  dQcQa
b
bQ
2.aQcQd Qa
3c
3#a
x d
x c
x a
bQ

bQ
3# cQd Qa
x d
xa
xc
2# dQdQa
x d
bQ
2.aQcQd Qa
3c
3#a   Qa
x d
x c
x a
bQ
3# cQd Qa
x d
xa
x c
2# aQcQc Qa
x a
b
2.aQcQd Qa
3c
3#a   Qa
x d
x c
x a
bQ
3# cQd Qa
x d
xa
xc
3# dQdQa
x c
x d
xa
bQ
3#cQd Qa
xd
xf
xc
3#a   Qa
x d
x c
x a
bQ
3# cQd Qa
x d
xa
x c
2# aQcQc Qa
x Qa
bQ
Y  dQcQa
b
B

{ }
{T2. Branle de la Torche - 7F8Ef10C AA8B9/D-B N 479, f. 16v-17r}
B
b
Sc
2 dda  a
3a.
2#bdda
xbbdd
b
2#abb d
x      /a
2#abb
xa.
b
2# dba d
x   a
2 dba
3#a:
x d.
b
2# cdca
x      ///a
2# cdc
x d.
b
2. dda  a
3a.
2#bdda
xbbdd
b
2.abb d&+
3b.
2#d:
xb  -  a
b
2#a -- a
x d   b
3#a -- d&+
x d.
2 cd a
b

b
2# dda  a
x    a
2   a
bbX
2  d.
b
3# d: - a
x c.
x d:
xa.
3#b  a
xa..
xb:
xd.
b
3#a - d&+
x d.
xa:
xb.
3#a:
xb.
xd.
xa:
b
3# d - d&+
x b.
x a:
x  d.
3# a:
x b.
x d:
x a.
b
2# cdca
x      ///a
2# cdc
x  d.
b

b
3# d: - a
x c.
x d:
xa.
3#b  a
x d.
xa:
xb.
b
3#a - d&+
x d.
xa:
xb.
3#a:
xb.
xd:
xa.
b
2f:
3#d -- b
xb.
3#a -- d&+
x d.
2 cd a
b
2# dda  a
x    a
2   a
bbX
2  d.
b
2 dda  a
3#   a
xa.
3#b  a
x d.
2a - a
b
2 dda
3#      a
xb.
2#a - d
x d  c
b

b
2# cd a
x  d.
3# d - d&+
x b.
x d:
xa.
b
3#b  a&+
x d.
xd:
xb.
3#a - d&+
xb.
x d:
xa.
b
2bbdd
3#     b
xd.
3#b  a
xd.
2a - a
b
2 dda
3#      a
xb.
2#a - d
x d  c
b
2. cxd a
3 d.
3#a:
xb.
xd:
x-Qb.
b
2#a -- a
x d   b
3#a -- d&+
x d.
2 cd a
b
3 dda  a
4# c
x a.
4#  d
x  b.
x  a
x   c.
Y   a
b
B

{T3. Untitled - 7F8Ef9C AAB8/CH-SO DA 111, f. 44v}
BX
bX
Sc
2  d
b
2 dda
3#      a
xa
2#b  a
xbbdd
b
2#abb d
x      /a
1abb
b
2# dba d
x   a
2# dba
xa
b
2# cdca
x      //a
2# cdca
x  d
b
2 dda
3#      a
xa
2#b  a
xbbdd
b
2.a   d
3b
2#d
xb  a
b
2#a   a
x d - b
3#a -- d
x d
2 cdca
b

b
2# dda
x      a
2 dda
bQ
bQ
2  d
bX
3# d a
x c
x d
xa
3#b  a
xa
xb
xd
b
3#a   d
x d
xa
xb
3#a
xb
xd
xa
b
3# d   d
x b
x a
x  d
3# a
x c
x d
xa
b
2# cdca
x      //a
2#    a
x  d
b

b
3# dda
x c
x d
xa
3#b  a
xa
xb
xd
b
3#a   d
x d
x b
x d
3#a
xb
xd
xa
b
2f  d
3#d -- d
xb
3#a   a
x d
2 cd
b
2 dda
3#      a
xa
3#b
xd
bQ
bQ
2a   a
bX
2 d a
3#      a
xb
2#a
x d  b
b

b
2# cdca
x      //a
3# d - d
x b
x d
xa
b
3#b  a
x d
xd
xb
3#a - d
xb
x d
xa
b
2bbdd
3#     b
xd
3#b  a
xd
2a   a
b
2 d  b
3#     b
xb
2#a - d
x d a
b
2 cdca
3#      //a
x d
3#a
xb
xd
xb
b
2a - a
3# d   b
xa
3#b  -  a
xd
2a   a
b
1 dda  a
Y      a
b
B

{ }
{T4. Branle de la Torche - 7F10C AB8/GB-Lam 603, f. 23r}
B
b
Sc
2# +dda
xa.
2#b
x d.
b
2.ab  d
3b.
2#ab  d
xa.
b
2 dda
3# b-d
x d.
3#a--c
x d.
x c
x a.
b
1 cd a
1      ///a
b
2# dda
xa.
2#b
x d.
b
2.ab  d
3b.
2#d
xf - a
b
2#b da
x d.
2#add a
x c.
b
1 ddQa
1      a
bb

bb
2#ff--a
xh.
2#+i - a
xf.
b
2.da c
3b  a
2#ab--d
xa - a
b
2bd a
3#a
xb.
3#d -- d
xb.
xa
x d.
b
2# cd a
x d.
2#ac
x    a
b
2#f
xh.
2#+if--a
xf.
b
2.db cd
3b.
2a
3#f - a
xd.
b
2b--a
3#a
x d.
3# c--a
x d.
xa
x c.
b
2# +dda
x      a
Y dd
b
B

{B1. The Antycke - A4x4/US-Ws V.a.159, ff. 7r-7v}
B
b
Sc
2@ dda
3a
2#c
x d
1da   d
1da   d
b
2@ dda
3a
2#c
x d
1ac  a
2#ac
x    a
b
2@ dda
3a
2#c
x d
1da   d
1da   d
b
2c  a
3#a
x d
2#ac  a
x  d
0 dda
b
bQ
2   a
3# c
x d
3#a
xc
xd
xc
2#da
x     d
2#da
x     d
b

b
3#   a
x c
x d
xa
3#c
xd
xa
x d
1ac  a
2#ac
x    a
b
2   a
3# c
x d
3#a
xc
xd
xc
2#da
x     d
2#da
x     d
b
2c  a
3#a
x d
2#ac  a
x  d
0 dda
b
bQ
2@ dda
3Qa
2#c  a
x d
1a b  d
1da   d
b
2@ dda
3Qa
2#c  a
x d
1ac  a
1ac  a
b

b
2@ dda
3Qa
2#c  a
x d
1a b  d
1da   d
b
2#c  a
x d
2#ac  a
x  d
1 dda
1 dda
bb
2@Qc QdQa
3QQd
2#Qc QdQa
x Qd
1QQa Qb  Qd
2#QdQa
x     Qd
b
2.c da
3d
2#c da
x d
1ac  a
1ac  a
b
2@c da
3Qd
2#c da
x d.
1a b  d
1da   d
b
2#c  a
x d
2#ac  a
x  d
1 dda
Y dda
b
B

{ }
{B2. Les Bouffons - Proportio - AB4-AB4/CH-Bu F.IX.70, p. 240}
B
b
Sc
1.cdda
2a
1cdda
1cdda
b
1.dab  d
2d
1dab  d
1dab  d
b
2#cdda
xa
2# d
xc
2#a
x d
2# c
x a
bQ
1.acd a
2a
1acd a
1acd a
bb
2#cdda
xa
2# d
x b
2# a
x  d
2#  b
x  a
b

b
1. aba d
2   a
1 aba d
1 aba d
b
1cdda
1 da c
1acd a
2# a
x c
b
1.cdda
2c
1cdda
1cdda
bb
S3
1.cdda
2a
1cdda
b
1.dab  d
2d
1dab  d
b

b
2#cdda
xa
2# d
xc
2#a
x d
bQ
1.acd a
2a
1acd a
bb
2#cdda
xa
2# d
x b
2# a
x  d
bQ
2# aba d
x  d
2# a
x c
2# d
xa
bQ
1cdda
1 da c
1acd a
b
1.cdda
2c
Ycdda
b
B

{B3-4. La Chasse - untitled - 7F A8-A8/NL-Lt 1666, f. 1r}
B
b
Sc
3# d a
x c.
x d
xa.
2cdda
3#a
xc.
b
2.dab  d
3dab.
2#     d
xdab
b
3#c  a
xa.
xc
xd.
2c  a
3#a
x d.
bQ
2.acd a
3acd
2#   c
x    a
b
3# d a
x c.
x d
xa.
3#c  a
x d.
xa
xc.
b

b
2.dab  d
3dab.
2#     d
xc     a
b
2#a    a
x dd  c
2# db  d
x cd a
bQ
2. dd   a
3 dd.
2#   a
x dd.
b
B
b
3# d a
x c.
x d
xa
3# d:
x    d
x    c
x    a
b
3#     d
x  d.
x a
x c.
3# d:
x     c
x     a
x c.
b
3# dQaa  Qa
xa.
xc
xe.

4!
3#f:
x    e
x    c
xe.
bQ
3f   a
4#d
xc.
4#a
x d.
x c
x a.
2#  d
x    a
bQ
3#f     a
xd.
xc
xa.
3#c:
x    c
x    d
x   a
b
3#     d
x  d.
x a
x c.
3# d:
x    a
x    c
x    e
bQ
2   a
3#d
xc.
3#acd a
x d.
2 c:
b
2# dda  a
x   a
Y dd.
b
B

{ }
{B5. De Doot - A8B12/NL-Lt 1666, f. 337r}
B
b
Sc
3# dda
x c.
x d
xa.
3#c  a
x d.
xa
xc.
b
2dab  d
3#   a
x  d.
2#dab  d
xdab  d
b
2cdda
3#a
xc.
2cdda
3#a
x d.
b
3#acd a
x a
x c
x d
2#acd a
xacd a
b
3# dda
x c.
x d
xa.
3#c  a
x d.
xa
xc.
b
2dab  d
3#   a
x  d.
2#dab  d
xdab  d
b

b
2#abb d
x da c
2# db  d
x cd a
b
2. dda
3 dd.
2#   c
x   a
bb
2# dda
x dd.
2# aba Qd
x ab.
b
1 cd a
2#  dca
x  d.
b
3# dda
x c.
x d
xa.
2cdda
3#a
x d.
b
1acd a
2#  dca
x  d.
b
2 dda
3# c
x d.
2 ab  d
3# c
x d.
b

b
2# cd a
x a.
2#  dca
x  d.
b
2 dda
3#a
xd.
2cdda
3#a
x d.
b
1acd a
2#acd
xf.
b
2#fc  a
xd.
2cdda
3#a
x d.
b
1 cd a
2#  d.
xf:
b
2fc  a
3#d
xc.
2acd a
3# a
x c
b
Y dda
b
B

{B6. Balletto d`Inghilterra deta il Bufon - AABBC8/Barbetta 1585, p. 18}
BX
bX
S3
2fdaa
b
1fdaa
2dabc
b
2.cdda
3a.
2 dda
b
2. cd a
3 d.
2 cd a
b
1 dda
2cdda
b
2.dabc
3c.
2acd a
b
2.cdda
3a.
2 dbac
b
2# cdca
x a c e
x cdca
bX
1 ddef
bQ
bQ
2cdda
b
1cdda
2a d e
b

b
1cdda
2 dbac
b
1 dQbac
2 cdca
b
1 ddef
2cdda
b
2#   a
xcdd.
xa d e
b
1cdda
2 dbac
b
2#    c
x dba.
x cdca
bX
1 ddef
bQ
bQ
2fdaa
b
2#   a
xfda.
xdabc
b
2#cdda
xa d e
x dbac
b
2# cdca
x a c e
x cdca
b
1 ddef
2fdaa
b

b
3#fdaa
xd.
xf
xd.
xc
xa.
b
3#cdda
xd.
xc
xa.
xd
xc.
b
3#acd a
x d.
xa
x c.
x d
xa.
b
1cdda
bQ
bQ
2f a
bX
2#   a
xf.
xda c
b
2#c  a
x  d.
xf  a
b
2#   c
xd.
xa   e
b
1cdda
2f a
b
2#   a
xf.
xda c
b

b
2#c  a
x  d.
xa   e
b
2# dbac
x  dca
x c.
bX
1 ddef
bQ
bQ
2cdda
b
1acd a
2acd a
b
1cdda
2 dbac
b
1 ddca
2 cdca
b
1 ddef
2fdaa
b
2.dabc
3c.
2acd a
b
2.cdda
3a.
2 dbac
b
2. cdca
3 a.
2 cdca
b
Y ddef
b
B

{ }
{B7. Les Buffons - Proportio - AB4-AB4/CH-Bu F.X.11, ff. 19v-20r}
B
b
Sc
1. dda
2a
1cdda
1cdda
b
0Qdab  d
1dab
1     d
b
1cdda
1a   e
1 d  c
1 d   d
b
0acd a
1acd
1    a
bb
1. dda
2a
1cdda
1cdda
b
0dab  d
1dab  d
1cdda
bQ
1a   e
1 d  c
1 d   d
1acd a
bQ

bQ
0cdda
1cdd
1   a
bb
S3
1. dda
2a
1cdda
b
1@dab  d
2     d
1dab  d
b
1cdda
2#a
x d
2# c
x a
bQ
1.acd a
2    a
1acd a
bb
1. dda
2a
1cdda
b
1Qdab  d
1Qdab  d
1Qcdda
bQ
1Qa   e
1Q d  c
1Qacd a
b
1.cdda
2cdd
Y   a
b
B

{B8. La Chasse - A8/NL-Lt 1666, f. 2r i}
B
b
Sc
2 dda
3#a
xb.
3#d
xb.
xa
x d.
b
3#ab  d
x a.
x b
x d.
2#ab  d
xab.
b
2 dda
3#a
xb.
3#a
x d.
x c
x a.
bQ
3#acd a
x a.
x c
x d.
2#acd a
x   c
b

b
3# dda
x c.
x d
xb.
3#a
x d.
x c
x a.
b
3#ab  d
x a.
x b
x d.
2#ab  d
xab.
b
2cdda
3#a
x d
2#acd a
x   c
b
3#cdda
xa.
xc
xd.
Ycdda
b
B

{ }
{B9a. Les Bouffons - lute II A8x3/Wecker 1552, sig. h2v} 
B
b
Sc
1. dda
2a.
1cdda
1cdda
b
0d ba d
1d ba.
1     d
b
1c da
1a d e
1 d  c
1 dba d
bQ
0 cdca
1 cdc.
1    a
b
2# dda
x c.
2# d
xa.
2#c da
x d.
2#a
xc.
b
0d ba d
1d ba d
1c da
b

b
1a   d
1 dba d
1    a
1 cdc.
b
0 ddef
1 dde.
1    f
b
bQ
2# dda
x c.
2# d
xa.
2# dda
x b.
2# a
x  d.
b
2# aba #d
x  a.
2#  b
x  d.
1 aba d
1 aba d
b
2# dda
x    e
2#   a
x   c
2# dda
x    e
2#    c
x     d
b

b
0 cdca
1 cdc.
1    a
b
2# dda
x c.
2# d
xa.
2# d
x b.
2# a
x  d.
b
2# aba d
x  a.
2#  b
x  d.
1 aba d
1 aba d
b
1 daa
1 dba d
1    a
1 cdc.
b
0 dda
1 dd.
1   a
b
bQ
2#c da
xa.
2#c
xd.
2#c da
xa.
2# d
x b.
b

b
0 aba d
1 aba.
1     d
b
1c da
1a   e
1 d  c
1 dba d
b
0 cdca
1 cdc.
1    a
b
2#c da
xa.
2#c
xd.
2#c da
xa.
2# d
x b.
b
2# aba d
x  a.
2#  b
x  d.
1 aba d
1 aba d
b
1 c  a
1     d
1    a
1 cdc.
b
0 dQdef
1 dde.
Y    f
b
B

{B9b. Les Bouffon Tenor - duet lute II A8x3+1/Heckel 1556 - 1562, pp. 83-84}
B
b
Sc
1. dda
2a.
1cdda
1cdda
b
0dab  d
1dab.
1     d
b
1c da
1a d e
1 d  c
1 dba d
b
0 cdca
1 cdc.
1    a
b
2# dda
x c.
2# d
xa.
2#c da
x d.
2#a
xc.
b
0dab  d
1dab  d
1c da
b

b
1a   d
1 dba d
1    a
1 cdca
b
0 ddef
1 dde.
1    f
b
bQ
2# dda
x c.
2# d
xa.
2# dda
x b.
2# a
x  d.
b
2# aba d
x  a.
2#  b
x  d.
1 aba d
1 aba d
b
2# dda
x    e.
2#   a
x   c.
2# dda
x    e.
2#    c
x     d.
b

b
0 cdca
1 cdc.
1    a
b
2# dda
x c.
2# d
xa.
2# dda
x b.
2# a
x  d.
b
2# aba d
x  a.
2#  b
x  d.
1 aba d
1 aba d
b
1 daa
1 dba d
1    a
1 cdc
b
0 dda
1 dd.
1   a
b
bQ
2#c da
xa.
2#c
xd.
2#c da
xa.
2# d
x b.
b

b
0 aba d
1 aba.
1     d
b
1c da
1a   e
1 d  c
1 dba d
b
0 cdca
1 cdc.
1    a
b
2#c da
xa.
2#c
xd.
2#c da
xa.
2# d
x b.
b
2# aba d
x  a.
2#  b
x  d.
1 aba d
1 aba d
b
1 cd a
1     d
1    a
1 cdc
b
0 ddef
1 dde.
1    f
b
bQ
Y ddef
b
B

{ }
{B9c. Les Buffons Wolffgang Heckels - A8x3/NL-At 208.A.27, f. 45r}
B
b
Sc
1. dda
2a
1cdda
1cdda
b
0dab  d
1dab
1     d
b
1c da
1a d e
1 d  c
1 dba d
bQ
0 cdca
1 cdc
1    a
b
2# dda
x c
2# d
xa
2#c da
x d
2#a
xc
b
0dab  d
1dab  d
1c da
b

b
1a   d
1 dba d
1    a
1 cdc
b
0 ddef
1 dde
1    f
b
bQ
2# dda
x c
2# d
xa
2# dda
x b
2# a
x  d
bQ
2# aba d
x  a
2#  b
x  d
1 aba d
1 aba d
b
2# dda
x    e
2#   a
x   c
2# dda
x    e
2#    c
x     d
b

b
0 cdca
1 cdc
1    a
b
2# dda
x c
2# d
xa
2# dda
x b
2# a
x  d
b
2# aba d
x  a
2#  b
x  d
1 aba d
1 aba d
b
1 daa
1 dba d
1    a
1 cdc
b
0 dda
1 dd
1   a
b
bQ
2#c da
xa
2#c
xd
2#c da
xa
2# d
x b
b

b
0 aba d
1 aba
1     d
b
1c da
1a   e
1 d  c
1 dba d
b
0 cdca
1 cdc
1    a
b
2#c da
xa
2#c
xd
2#c da
xa
2# d
x b
b
2# aba d
x  a
2#  b
x  d
1 aba d
1 aba d
b
1 cd a
1     d
1    a
1 cdc
b
0 ddef
1 dde
Y    f
b
B

{ }
{B9d. Les Bouffons - A8x3/PL-Kj W 510, f. 39v}
B
b
Sc
1. dda
2a.
1cdda
1cdda
b
0dab  d
1dab.
1     d
b
1cdda
1a d e
1 d  c
1 dba d
b
0 cdca
1 cdc.
1    a
b
2# dda
x c.
2# d
xa.
2#cdda
x d.
2#a
xc.
b
0dab  d
1dab  d
1cdda
b

b
1a   d
1 dba d
1    a
1 cd a
b
0 dda
1 dd.
1   a
bb
2# dda
x c.
2# d
xa.
2# dda
x b.
2# a
x  d.
b
2# aba d
x  a.
2#  b
x  d.
1 aba d
1 aba d
b
2# dda
x c.
2# d
xa.
2# dda
x b.
2# a
x  d.
b

b
0 cdca
1 cdc.
1    a
b
2# dda
x c.
2# d
xa.
2# d
x b.
2# a
x  d.
b
2# aba d
x  a.
2#  b
x  d.
1 aba d
1 aba d
b
1 daa
1 dba d
1    a
1 cd a
b
0 dda
1 dd.
1   a
bb
2#cdda
xa.
2#c
xd.
2#cdda
xa.
2# d
x b.
b

b
0 aba d
1 aba
1     d
b
1cdda
1a d e
1 da c
1 dba d
b
0 cdca
1 cdc.
1    a
b
2#cdda
xa.
2#c
xd.
2#cdda
xa.
2# d
x b.
b
2# aba d
x  a.
2#  b
x  d.
1 aba d
1 aba d
b
1 cd a
1     d
1    a
1 cd a
b
0 dda
1 dd.
Y   a
b
B

{B10. Les Bouffons - Proportio - AB4-AB4/CH-Bu F.IX.70, p. 239}
B
b
Sc
1. dda
2a.
1cdda
1cdda
b
1dab  d
2#dab
x     d
1dab  d
1dab  d
b
1cdda
2#a
xc.
2#d
xc.
2#a
x d.
b
0acd a
1acd
1    a
bb
1. dda
2a.
1cdda
1cdda
b
1dab  d
2#dab
x     d
1dab  d
1dab  d
b
1cdda
2#a
x d.
1 cd a
2# a
x c.
b

b
0 dda
1 dd
1   a
bb
S3
1. dda
2a.
1cdda
b
1.dab  d
2dab
1     d
b
1.cdda
2a
1 d.
b
1acd a
1acd
1    a
bb
1. dda
2a
1cdda
b
1.dab  d
2dab
1     d
b
1cdda
2#a
x d
1 cd a
b
1. dda
2 dd
Y   a
b
B

{ }
{B11. Air des Bouffons - harmonised melody ABA4/Arbeau 1589, ff. 99r & 99v}
B
b
Sc
2# dQdQa
xa
2#cQdQdQa
xc
0dQaQb  Qd
b
2#cQdQdQa
xa
2#cQdQdQa
x d
0aQcQd Qa
b
2# dQdQa
xa
2#cQdQdQa
xc
0dQaQb  Qd
b
2#cQdQdQa
x d
2#aQcQd Qa
xa
0 dQdQa
b
bQ
1fQdQdQa
2#h
xf
0dQdQf  Qd
b
2#cQdQdQa
xa
2#c
xd
0fQcQd Qa
b

b
1fQdQdQa
2#h
xf
0dQdQf  Qd
b
2#cQdQdQa
x d
2#aQcQd Qa
xa
0 dQdQa
bb
2# dQdQa
xa
2#cQdQdQa
xc
1dQaQb  Qd
2#d
xd
b
2#cQdQdQa
xa
2#cQdQdQa
x d
1aQcQd Qa
2#a
xa
b
2# QdQdQa
x-Qa
2#Qc
x-Qc
1QQdQaQb  Qd
2#Qd
x-Qd
b
2#QcQdQdQa
x Qd
2#QaQcQd Qa
x-Qa
Y QdQdQa
b
B

{ }
{B13. Les Bouffons - Proportio - AB4-AB4/CH-Bu F.IX.70, p. 241}
B
b
Sc
1.  d a
2 a
1acd a
1acd a
b
1 dba d
1 dba
1     d
1 dba d
b
1acd a
2# a
x c
2# d
x c
2# a
x  d
bQ
1@aac  a
2aac
1     a
1aac  a
bb
2#  d a
x  c
2#  d
x a
2# c
x  d
2# a
x c
bQ
1 db
1 dba d
1     d
1 dba d
b
1acd a
1aac  a
1  d  c
2aac  a
3#  a
x  c
bQ

bQ
1@acd a
2acd
1    a
1acd a
bb
S3
1@  d a
2 a
1acd a
b
1 dba d
1     d
1 dba d
b
1acd a
2# a
x  d
2#  c
x  a
b
1aac  a
1     a
1aac  a
bb
1. cd a
2 a
1acd a
b
1Q dba d
1Q dba d
1acd a
bQ
1aac  a
1  d  c
1aac  a
b
1@acd a
2acd
Y    a
b
B

{ }
{B14. (Bou)ffons - ABAB4/F-Pn Res.941, ff. 42v-43r}
B
b
Sc
2#  d a
x a
2# bd a
x  d
2# aba d
x ab
2#   a
x ab  d
b
2Q  d a
3# a
x b
3# a a
x  d
x  c
x  a
2#aac  a
xaac
2#   c
xaac  a
b
2#  d a
x a
2# bd a
x bd a
3# aba d
x  a
x  b
x  d
2# aba d
x ab
b
2# bd a
x daa
2#aadc
x  c

4!
2#acd a
x cd
2#   c
xacd a
bb
2Qabd a
3#  d
x a
3# b
x d
xa
x b
2Q dba d
3# a
x b
3# d
x a
x b
x d
b
2Qab  a
3#  d
x a
3# b
x a
x b
x d
2#aac
xaac
2#   c
xaac
b
2Qab  a
3#  d
x a
3# b
x d
xa
xc

4!
2Qdab
3#  b
x  d
3# a
x b
x d
