xe.
xf:
xh.
2-#f
b
3e -- a
x h.
xe:
xf.
2-#e:
b
1ccd  c&{
2   e}
b

b
3ccd
x   e.
x   c
x   e.
2   a
bQ
3a:
x    e.
x    c
x    e.
2    a
b
3     e{
x a.  }
x c - c&{
x a.
x c:
x e. }
b
2aa#c  a
3   c
x  a.
x  c
x  d.
b
x  #cc a
x  d.
x a:
x   a
x    e{
x  d.}
b
x aa c&{
x  d.
x a:
x d.
x ,c:}
xa.
b
xc a
xd.
xa c {
xc.
x-#a:
x d.}
b

b
3 #c  a
x  d.
x a:
x c.
x d  c{
x a. }
b
xa   e&{
x  d.
x a:
x c.}
x d a
xc.
b
xe  c  {
x  a.
x  c
x   c.}
x  d&(  c{
x  )a.}
b
x a - e&{
x   c.
x  a:
x  c.}
x  d a
x c.
b
x da c
x a.
x      //a
xa.
x c -- /a
x a.
b
x c -- a
x d.
2. #a - a
4  d
x a.
b
2  d a
x   c
x      ///a
b
1  xdc
b
B

{6g. Courante/D-B N 479, ff. 13v-14r}
BX
bX
2 c.
b
2. cdca
3 d.
2a - e
b
xc  a
2.e -- a
4c:
xe.
b
2f:
x    a
x    c
b
x    e
xe.
xc  a
b
xaac  a
x   c
x   a
b
xa - e
x da c
x  c
b
xccd  c
x     a
x      a
b
x      /a
x c:
x e.
b
xa d e
x    c
x    a
b
x a - e
x   c
x c  a
b
x da c
x      ///a
x      //a
b

b
2 c -- /a
x a -- a
x  d.
b
2. acc a
3 c.
x  d e
x a.
b
2 cd a
2. a - a
4  d:
x a.
b
2  d:
x      ///a
x    a
b
1  dc
bbX
2f.
b
1.ffh a
b
2.eff  a
3f.
2e:
b
1ccd  c
2   e
b
xccd
x   c
x   a
b
xa d e
x    c
x    a
b
x a - e
x c - c
x e.
b
xaac  a
x   c
x  de
b

b
2 ac
x   a
x  d e
b
2. aa c&x
3 c.
2 d:
b
xc d
xa c
x d.
b
x cdc
x    a
x da c
b
xa - e
x  d
xc  a
b
xea c
x     a
x  d  c
b
x a - e
x   c.
x c -- ///a
b
2. d -- //a
3a.
x c -- /a
x a.
b
2 c -- a
2. a - a
4  d
x a.
b
2  d:
x      ///a
x   c
b
1  d.
b
B

{6h. Currante/GB-Cu Nn.6.36, f. 25v i}
BX
bX
2 c
b
2. cdca
3 d
2a - e
b
xc  a
2.e  c
4c
xe
b
2f
x    a
x    c
b
x    e
xe
xc  a
b
xaac  a
x   c
x   a
b
xa - e
x da c
x  c
b
xccd  c
x     a
x      a
b
x      /a
x c
x d
b
xa d e
x    c
x    a
bQ
x a   e
x   c
x c  a
b
x da c
x      //a
x      //c
b

b
2 c    /a
x a -- a
x  d
b
x  c  a
3  a
x  c
x  d   /a
x a
b
x c    a
x d
2. a - a
4  d
x a
b
2  d
x    a
x      //a
b
1  dca
bbX
2f
b
1.ffh a
bQ
2.eff  a
3f
2e
b
1ccd  c
2   e
b
xccd
x   c
x   a
b
xa d e
x    c
x    a
b
x a - e
x cd  c
x e
b
xaac  a
x   c
x  a
b

b
2  cc
x   a
x  d e
b
x aa c
x d
xa
b
xc a
xa c
x d
b
x cd
x    a
x d  c
bQ
xa   e
x  d
xc  a
b
xea c
x     a
x  d  c
b
x a - e
x   c
x c  a
b
2. da c
3a
x c    /a
x a
b
x c -- a
x d
2. a - a
4  d
x a
b
2  d
x    a
x      //a
b
1  dc
b
B

{6i. untitled/GB-Lam 603, f. 43v i}
BX
bX
2 c
b
2@ #cdca
3 d
2a - e
b
x-#c  a
2.e  c
4c
xe
b
2f
x      ///a
x      //a
b
x      /a
xe
x-#c -- a
b
xaac - a
x   c
x   #a
b
xa - e
x da c&{
x  c}
bQ
xccd- c
x     a
x      a
b
x      /a
x #c
x e
b
xa d e
x    c
x    a
b
x a - e
x   c
x #c    ///a
b
x d    //a
3a
x d
x c    /a
x a
b

b
2 #c -- a
2. #a   a
4  d
x a
b
2  dc
x    a
x      ///a
b
1  #dc
bbX
2f
b
1.#ffh a
b
2@#eff  a
3f
2e
b
xccd  c{
x    e
x   e }
b
xccd
x   c
x   a
b
xa d e
x    c
x    a
b
x a - e
x cd  c&{
x e  }
b
xaa#c  a
x   #c
x  a
b

b
2  #c
x   a
x  d e
b
2. aa c
3 c
x d
xa
b
2c- a
xa cc{
x d }
b
x cdca
x      ///a
x d    //a
b
x-#a     /a
x  #d
x-#c  -  a
b
xea c
x     a
x  d- c
b
x a - e
x   c
x #c    ///a
b
2. #d    //a
3a
x c    /a
x a
b
2 c -- a
2. #a - a
4  d
x a
b
2Q
  d
x      ///a
x    a
b
1  #dc
b
B

{6j. Courante par de moy/Moy 1631, f. 15v}
BX
bX
2 c
b
2. cdca
3 d
2a - e
b
xc  a
xe  c
3c
xe
b
2f -
x    Qa
x    Qc
b
x    Qe
xf
xc  a
b
xaac  a
x   c
x   a
b
xa - e
x da c
x  c
b
xccd  c
x     a
x      a
b
x      /a
x Qc
x Qe
b
2.a - e
3    c
2    a
b
x a - e
x   c
x c  a
b
x da c
x      /a
x      //a
b

b
1  dc   ///a
2 c    /a
b
x a    a
x  d
x  cc a
b
x   c
3  d   /a
x a
x c    a
x  d
b
1 a - a
3  d
x a
b
2  d
x    a
x      ///a
b
1  dc
bbX
2f
b
2.ffh a
3h
2f
b
2.e    a
3f
2e
b
1ccd  c
2   e
b
xccd
x   c
x   a
b
2.a - e
3    c
2    a
b
x a - e
x c   c
x e
b
xaac  a
x   c
x  a
b

b
2  c
x   c
x  de
b
2. aa c
3 c
2 d
b
xc a
xa c
x d
b
x cd a
x      ///a
x d  c
b
xa - e
x    a
xc  a
b
xea c
x     a
x  da c
b
x a - e
x   c
x c  a
b
x d  c
xa
x c    /a
b
3 d    a
x c
2. a - a
4  d
x a
b
2  d
x    a
x      ///a
b
1Q  dca
b
B

{11a. Courante/CH-Bu F.IX.53, ff. 11r-12r}
BX
bX
2 c
b
2. cdc  ///a
3 d
2 c
b
x a   a
x  d
x  cc
b
xccd  c
x    e
x   e
b
xccd
x     a
x      a
b
x      /a
xa
x da   //a
b
1 cdc  ///a
3Q d
x c
b
2 a
x     a
x   c
b
1 ac
2e
b
2.ea   a
3f
2h
b
xa   e
x  d
x    c
b
2.f
3h
2k
b

b
3caa c
xa
xc
xe
2f   a
b
xh    a
xa d e
3 d a
xa
b
2Q c  a
2. a&x   a
4  d
x a
b
2  d
x      ///a
x    a
b
1  dc
bbX
2 c
b
3      ///a
x c
x  d
x     e
x     c
x   b
b
x a
x     a
x   c
x   a
x    e
x  Qd
b
x c
x     c
x   e
x f
xc
xe
b
xf
x   c
x  d
x   c
x   a
xc
b

b
3a
x    e
x  d
xc
x d
x    c
b
x c
x    a
x  d
x     e
x     c
x   b
b
1aacc a
2   c
b
1 ac
2e
b
3ea   a
xf
xh
xe
x f
xh
b
xa   e
xc
xe
xa
x  d
x    c
b
xf   a
xh
xk
xf
x h
xk
b
xc - c
xe
xf
xc
x e
xf
b
2h    a
3a   e
xc
x d
xa
b

b
3 c  a
x d
2. a&x   a
4  d
x a
b
2  d
x      ///a
x    a
b
1  dc
bbX
2  d
b
2.  dc  ///a
3 a
2  d
b
x  a   a
3   a
x c
x a
x  d
b
2  c  a
x   c
xa
b
xc -- c
xccd
x      a
b
2.a d e
3    c
x    a
x     e
b
2c -- c
x f
xce  c
b
3af   a
xc
xe
xf
2h
b

b
2ef
x d
xfc
b
x d
xc
x c
b
xca
x  d
3a c
x d
b
2 cd
x   c
x   a
b
xa d e
x da c
x c  a
b
x a   a
x      a
xa  -  /a
b
3 d    a
x c
2. a   a
4  d
x a
b
2  d
x    a
x      ///a
b
1  dc
bbX
2  d
b

b
3  d   ///a
x  c.
x  d
x a.
x  d
x  c.
b
x  a
x      a
x   a
x c.
x a
x  d.
b
x  c
x     a
x   c
x d.
x c
x a.
b
x  d
x     c
x   a
x   e.
x   c
x   a.
b
xa
x    e
x  d
x    c.
x    a:
x     e.
b
xc
x     c
x   e
xf.
xe
xc.
b
xe
x     a
x f.
xf
2h
b
3ef
x d.
x c
x a.
x  d
xf.
b

b
3cd
x c.
x a:
x  d.
x  c:
xe.
b
xca
x  d
x  c:
x  a.
x   c:
x d.
b
x cd
x  b.
x  a:
x   c.
x   a:
xc.
b
xa   e.
x    c.
x    a:
x     e.
x     c:
x   Qb.
b
x a   a
x  d.
x  c
x      a
x      /a
xa
b
x d -- a
x c
2. a&x   a
4  d
x a
b
2  d
x    a
x      ///a
b
1  dc
b
B

{11b. Courante D/CZ-Pnm G.IV.18, f. 80v} 
BX
bX
2e
b
2.e  c
3f
2e
b
xc   c
x f
x e
b
x f
x    e
x  c
b
x f  e
x e  c
x c  a
b
2. a   e
3 c
2 a
b
x  d  c
x  ccca
4  d
x  c
x  a
x   c
b
2  a
x      9
x    c
b
1 aab
3 a
x c
b
2 e    9
xa c
xc d
b
x a   e
x c c
x e   c
b
xaac  a
xc d
xea
b

b
2 c   c
x ed
xaac  a
b
2.caa c
3h    e
xf   a
xh
b
xe    a
x f
x a
x c
xce    9
4 c
x e
b
2 f
x     a
x    c
b
1aac
bbX
2a
b
1.aaccca
b
2 c
x    a
xc
b
x e
x    c
xe
b
x    e
xa d
x  c
b
x a   e
x c  a
x acc a
b
4 c   c
x  f
x c
x e
x f
x  c
x  e
x  f
x c
x e

4!
2. c   c
4  f
x c
b
2  f
x      9
x    c
b
x  f
xce
x Qc
b
2.aac
3  a
2  c
b
x  d
x    a
x  c
b
x  a
x      9
x   c
b
x   b
x    c
x    a
b
2. a c e
4  a
x  c
2  d a
b
x    c
x  cc
3. aab
4  d
b
2  c
x     a
x    c
b
1aacc
b
B

{11c. Courante/CZ-Pnm IV.G.18, f. 99r}
BX
bX
2 c
b
2. c  a
3 d
2 c
b
2. a   a
3  d
2  cc
b
x   e
x     c
x    e
b
2.ccQde
3   c
2   a
b
2.a d e
3    c
2    a
b
2.  dc  ///a
3 a
x c
x e
b
2 f
x     a
x    c
b
1aacc
2h
b
2.e    a
3f
2h
b
xa
xc
xe
b

b
2.f   a
3h
2k
b
xc
xe
xf
b
1h    a
3  d   /a
x a
b
x c    a
x  d
2. a   a
4  d
x a
b
2  d
x    a
x      ///a
b
1  dc
bbX
2 c
b
2. c  a
3 d
2 c
b
2. a   a
3  d
2  cc
b
2.   e
3   c
2   a
b
2.    e
3    c
2    a
b
2.     e
3     c
2     a
b

b
2. c- a
3 f
x e
4 c
x e
b
2 f
x     a
x    c
b
1aacc
2h
b
xe
x f
x a
b
x  c
x   c
xn
b
xk
x l
xa
b
x c
x  d
x   c
b
x    e
x    a
xa
b
1 dda  a
3  d   /a
x a
b
x c    a
x  d
2. a   a
4  d
x a
b
2  d
x    a
x      ///a
b
Y  dc
b
B

{11d. Courante/CZ-Pnm IV.G.18, ff. 122v-123r}
BX
bX
2 c
b
2. c  a
3 d
2 c
b
2. a   a
3  d
2  cc
b
xccd  c
x    e
x   e
b
xccd
x     a
x      a
b
x      /a
x    e
xa d
b
x d  c
2. c  a
4 a
x  d
b
2 Qa
x     a
x   c
b
1aac
2e
b
2.e    a
3f
2h
b
xa   e
x  d
x    c
b

b
2.f   a
3h
2k
b
xc   c
xe
xf   a
b
xh    a
xa   e
3 d  c
xa
b
x Qd  a
x c
2. a   a
4  d
x a
b
2  d
x    a
x      ///a
bX
1  dc
bQ
bQ
2 c
b
3 c  a
x  d
x a
x c
x d
x c
b
x a   a
x  d
x  c
x  d
x a
x  c
b
2  d
x     c
x   e
b

b
2ccd
x     a
x      a
b
x      /a
3f
xe
xc
xa
b
x d
x c
x a
x  d
x  c
x  a
b
2aac  a
x    c
x   c
b
1aac
2e
b
3e    a
x h
xe
xf
2h
b
xa   e
x  d
x    c
b
3f   a
x k
xf
xh
2k
b
3c   c
x f
xc
xe
2f   a
b
xh    a
xa   e
3 d  c
xa
b

b
3 d
x c
2. a   a
4  d
x a
b
2  d
x    a
x      ///a
b
1  dc
bbX
2  d
b
1.  dca ///a
b
2.  aa  a
3  c
x  d
x a
b
2  c  a
x   c
xa
b
x  de c
xc
x   a
b
2.a d e
3    c
x    a
x     e
b
2c    c
x f
xce
b
xef   a
xa
xc
b

b
2ef
x d
xfc
b
x d
xc
x c
b
xca
x  d
3a c
x d
b
2 cd
x   c
x   a
b
xa d e
x    c
x    a
b
1a    e
2 a
b
x c  a
3  d
x a
x c
x  d
b
x a
x c
2. a   a
4  d
x a
b
2  d
x    a
x      ///a
b
1  dc
b
B

{11e. Courant/D-B 4022, f. 11v}
BX
bX
2 c
b
2@ cdca
3 d
2 c
b
2. a   a
3  d
2  cc
b
1ccdeeQc
2   e
b
xccd
x     a
x      a
b
x      /a
xc
xa   e
b
3Q da c
x c
x d
x c
x a
x  d
b
1 acc a
2   c
b
1 ac
2e
b
2.ea   a
3f
2h
b
xa   e
x  d
x    c
b

b
2.f   a
3h
2k
b
2.c   c
3e
2f   a
b
xh    a
xa   e
3 d a
xa
b
2 c  a
x a   a
3  d
x a
b
2  d
x    a
x      ///a
b
1  dc
bbX
2  d
b
2.  dca
3 a
2  d
b
x  aa  a
3   a
x c
x a
x  d
b
2  c  a
x   c
xa
b
x     c
xccd
x      /a
b
xa d e
4Q    c
x    e
x    c
x    a
2Q     e
b

b
2c    c
x f
xce
b
xea   a
xa
xc
b
xef
x d
xfc
b
xc
x d
x c
b
xca
x  d
3a c
x d
b
2 cd
x   c
x   a
b
xa d e
x    c
x    a
b
x a   a
x      a
xa     /a
b
x c    a
2. a   a
4  d
x a
b
2  d
x    a
x      ///a
b
1acd
b
B

{11f. Courante/D-B autogr. Hove 1, f. 31r}
BX
bX
2 c
b
2. cdc  //a
3 d.
2 c
b
x a   a
x  d.
x  cc
b
x  d
x     c
x    e
b
x  de
x     a
x      a
b
x      /a
x    e
xa d
b
x d  c
x c  a
3 a
x  d.
b
2  c  a
x    c
x   c
b
1aac
2e.
b
2.eff  a
3f.
2h  g
b
xa   e
x  d.
x    c
b
2.f h a
3h.
2k
b

b
2cd  c
xe.
xfc  a
b
xh    e
xa   e
3 d a
xa.
b
2 c  a
2. a   a
4  d
x a.
b
2  d.
x      //a
x    a
b
1  dc
bbX
2  d.
b
1  dca //a
2  c.
b
2.  aaa a
3 c.
x a
x  d.
b
2  ccc
x     a
xa.
b
x cde c
xc
x      a
b
2.a d e /a
3    c
x    a
x     e
b

b
2     c
x f
x e.
b
xe    a
x f
xh.
b
2.ef
3 d.
2fc
b
2. d
3c.
2 c
b
xca
x  d.
3a c
x d.
b
x c
x  d.
x  c
x  a.
x   c
x   a
b
2a d e
x    c
x c  a
b
x a   a
x      a
x      /a
b
2 c -- a
2. a   a
4  d
x a.
b
2  d
x      //a
x    a
b
1  dca
b
B

{11h. Courante/D-Hs ND VI 3238, p. 87}
BX
bX
2 cdca
b
2. cdca ///a
3 d.
2 c
b
2. a - a
3 d
2 ca
b
xccd- c
x    e
x   e
b
xccd
x     a
x      a
b
x      /a
x    e
xa d
b
x    c
2. c- a
4 a
x  d
b
2 a -
x     a
x   c
b
1aac
2a
b
2.ea - a
3f
2h
b
xa - e
x  d -
x    c
b

b
2.f - a
3h
2k
b
xc   c
xe
xf - a
b
xh -- a
xa - e
3 d- c
xa
b
x c- a
x d
2. a - a
4  d
x a.
bX
2  d
x    a
x      ///a
b
1  QdQc
bbX
2  dca
b
2.  aa- a
3  c
x  d
x a
b
2  c- a
x   c
xa
b
x cde c
xc -
x      a
b
2.a d e
3    c
x    a
x     e
b

b
2c -- c
x f
x ef
b
xe -- a
xa
xc
b
xe
3 f
x d
2fc
b
x d
xc
x c
b
xca -
x  d
3a c
x d
b
2. cd
3   c
2   a
b
2.a d e
3    c
2    a
b
x a - a
x      a
x      /a
b
3 c    a
x d
2. a - a
4  d
x a.
b
2  d
x    a
x      ///a
b
Y  Qdc
b
B

{11i. Courant/D-KNa Best.7020 Nr.328, f. 4r}
BX
bX
2Q cdca
b
2. c&xdc  //a
3 d
2 c
b
x a&x   a
x  d
x  cc
b
xccd  c
x    e
xccd
b
x     a
x      a
xc
b
x      /a
x    e
xa d
b
x d  c
x c&xdca
3 a
x  d
b
2 a&x
x     a
x   c
b
1aac
2c
b
2.e&xa   a
3f
2h
b
xa&(   e{
x  d
x  )}c
b

b
2.f&x   a
3h
2k
b
2.c    c&{
3e
2f  }a
b
xh    a
xa   e
3 d a
xa
b
2 c- a
2. a&x   a
4  d
x a
b
2  dca
x      //a
x    Qa
bQ
1  dc
bbX
2  dca
b
3  aa  a&{
x   c
x  a
x  c
x  d
x a  }
b
2  c  a
x   c{
xa  }
b
x     c
xccd
x      /a
b
2.a d e
3    c
x    a
x     e
b

b
2c    c
x f
xce
b
xea   a
xa
xc
b
xea   a
x f
xh
b
xef
xd
xfc
b
x  d{
xc }
x c
b
xc&{a
x  d
3a}c
x d
b
2 c&(d
x   c
x  )a
b
xa d e
x    c
x c- a
b
x a   a
x      a
xa&x     /a
b
3 d    a
x c
2. a&x   a
4  d
x a
b
2  dca
x      //a
x    Qa
bQ
1  dc
b
B

{11j. untitled/D-Mbs 21646, f. 91r}
BX
bX
2 c
b
2. cdca
3 d
2 c.
b
x a   a
x  d.
x  cc
b
x  de
x     c
x   e
b
xccd
x     a
x      a
b
x      /a
x    e
xa d
b
x d  c
2. c ca
4Q a
x  d
b
2 a
x   c
x     a
b
1aac
2e
b
2.ea
3f
2h
b
xa   e
x  d.
x   c
b

b
2.ff  a
3h
2k
b
xc   c
xe.
xf   a
b
xh    a
xa   e
3 d  c
xa.
b
x c  a
x d
2. ad  a
4Q  d
x a
b
2  d
x    a
x   c
bX
1  dc
bQ
bQ
2 c
b
3 c  a
x  d
x a
x c
x d
x c
b
x a   a
x  d.
x  c
x  d
x a
x  c.
b
2  d
x     c
x   e
b

b
2ccd
x     a
x      a
b
x      /a
3f
xe.
xc
xa.
b
x d
x c.
x a
x  d.
x  c
x  a.
b
2aac  a
x    c
x   c
b
1aac
2e
b
3e    a
xc.
xe
xf.
2h
b
xa   e
x  d.
x    c
b
3f   a
xe.
xf
xh.
2k
b
3c   c
x f.
xc
xe.
2f   a
b
xh    a
xa   e
3 d  c
xa.
b

b
3 c  a
x d.
2. a   a
4  d
x a
b
2  d
x    a
x   c
b
1  dc
bbX
2  d.
b
1.  dca
b
2.  aa  a{
3  c.
x  d
x a.
b
2  c
x     a.
xa
b
x  de c
xc
x   a
b
2.a d e
3    c
x    a
x     Qe
b
2ccd  c
x f
xce
b

b
2ef   a
xa
xc.
b
xef
x d
xfc
b
x d
xc
x c.
b
xca
x  d.
3a c
x d.
b
2 cd
x   c
x   a.
b
xa d e
x    c
x    a
b
x a   a
x      a
x      /a
b
x cd a
2. a   a
4  d
x a
b
2  d
x    a
x   c
b
1  dc
b
B

{11k. Corandt/D-Ngm 33748/I, f. 29v}
BX
bX
2 c
b
2. cd a
3 d
2 c
b
2. acc
3Q  d
2Q  cde
b
xc
x     c
x    e
b
1   e
2a d e
bQ
x da c
x  a
x  c
b
2. cd a
3     e
2     c
b
x a
x     a
x    c
b
1aa c
2e
b
2.ef - a
3f
2h
b
xa - e
xc - c
xe
b

b
2.f   Qa
3h
2k
b
xc - c
xe
xf   a
b
1h - g
2a d e
b
x c -- /a
2. a - a
4Q  d
x a
b
2  d
x    a
x      ///a
b
1  dc
bbX
2  d
b
1.  da c
b
1  aa  //a
2 a
b
x  c  a
x   c
xa
b
x cd a
x      ///a
xc
bQ

bQ
2a d e
3    c
x    a
2     e
b
xc -  Qc
x f
xce
b
xe -- a
x f
xh
b
x d
xc
x c
b
3  f
x  d
2  c
3a
x d
bQ
2 cd
x   c
x   a
b
xa d e
x    c
x c  a
b
x acc
x     a
xa  -  /a
b
2Q c    a
2@ a   a
4  d
x a
b

b
2  d
x    a
x      ///a
b
1  dc
bbX
2  d a
bX
2@  a  c
3  c
x  d
x  c
b
x  a   //a
x   c
x  a
x  c
x  d
x  a
b
x  c  a
x  a
x  c
x  d
x a
x  c
b
x c  a
x a
x c
x d
xa
x c
b
2QQa Qd Qe
3Q    Qc
x    Qa
2Q     Qe
b

b
3c -- c
x f
xc
xe
xf
xc
bQ
2e -- a
x f
xh
b
x d
xc
x c
b
x  f
x  d
2  c
3a
x d
b
2Q cd
x   c
x   a
b
xa d e
x    c
x cd a
b
x acc
x     a
xa  -  /a
b
x c -- a
2@ a   a
4Q  d
x a
b
2Q  d
x    a
x      ///a
b
1Q  dc
b
B

{11l. Courante Saman/GB-Cfm Mus.689, f. 65r}
BX
bX
2 c
b
2. cdca
3 d
2 c- a
b
x a - a
x  d
x  cc
b
x  d- c
x    e
x   e
b
xccd
x     a
x      a
b
x      /a
x    e
xa d
b
x d- c
2. c- a
4 a
x  d
b
2 a
x     a
x    c
b
1aac
2e
b
2.eff  a
3f
2h
bQ
xa - e
x  d
x    c
b

b
2.ffh a
3h
2k
b
xc - c
xed
xf - a
b
xh -- e
xa - a
3 d-a
xa
b
2 c- a
2. a - a
4  d
x a
b
2  d
x    a
x      //a
b
1Q  QdQc
bbX
2  d
b
2.  da- a
3  f
2  d
b
x  c- a
x   c
xa
b
x  ae
x  d
x  f
b
x c
x  d
x df
bQ

bQ
2 c
x  d
xa
b
x  c
2. e-e
4 c
x e
b
2 f c
xaf
xc
b
xef
xa
xfc
b
x d
2.c
3 c
b
2c-f
x  d
3a-c
x d
b
2 cd
x   c
x   a
b
xa d-e
x    c
x c- a
b
2 a - a
x      a
x a -- /a
b

b
2 c -- a
2. a - a
4  d
x a
bX
2  d
x    a
x      //a
bq
1Q  QdQc
bQ
bQ
2Q  Qd
bQ
2@  QdQa  Qa
3Q  Qf
2Q  Qd
bQ
x  Qc  Qa
x   Qc
x-Qa
bQ
x  QaQe
x  Qd
x  Qf
bQ
x Qc
x  Qd
x QdQf
bQ
x Qc
x  Qd
x-Qa
bQ
x  Qc
2@ Qe Qe
4Q Qc
x Qe
bQ
2Q Qf Qc
x-QaQf
x-Qc
bQ

bQ
2QQeQf
x-Qa
x-QfQc
bQ
x Qd
2@Qc
3Q Qc
bQ
2QQc Qf
x  Qd
3QQa Qc
x Qd
bQ
2Q QcQd
x   Qc
x   Qa
bQ
x-Qa Qd Qe
x    Qc
x Qc  Qa
b
3 a - a
x c
x d -- a
xa
xc  -  /a
xa
b
x d -- a
x c
2. a - a
4  d
x a
b
2  d
x    a
x   c
b
1Q  dc
b
B

p
{11m. Corant/GB-Lbl Add.38539, f. 25r}
BX
bX
2 #c.
b
2. #cdc  ///a
3 d.
2 #c:
b
x #a - a
x  d.
x  #cc
b
x     c
x    e
x   e
b
xccd
x     'a
x      a
b
x      /a
x    e{
xa d }
b
x    'c
2. c  a
4 'a:
x  d.
b
2 #a:
x     a
x   c
b
1aac
2-#e.
b
2.#ea - a
3f.
2h:
b
xa   e{
x  d.}
x    'c
b
2.#ffh a
3h.
2k:
b

b
2c - c{
xe.  }
xf   a
b
xh    a
xa - e
3 d a
xa.
b
2 c  a
2. #a - a
4  d.
x a:
b
2  d.
x    a
x      ///a
bX
1  dc
bQ
bQ
2 #c.
b
3 c  a
x a.
x  d
x a.
x c
x  d.
b
x a - a
x  d.
x  cc{
x  d.
x a:}
x  c.
b
x  de
x  c.
x  a
x   c.
x   a
x    e.
b
x    c
x    a.
x     e
x     c.
x     a
x      a.
b

b
3      /a
x  d.
x a:
x c.
x d:
xa.
b
2 xd  c
x #c  a
3 a:
x c.
b
2 #a:
x     a
x   c
b
1aac
2-#e.
b
3e -- a
x h.
xe:
xf.
2h:
b
xa - e{
x  d.}
x    'c
b
3f   a
x k.
xf:
xh.
2k:
b
3c - c&{
x f.
xc:
xe. }
2f   a
b
xh    a
3f:
xe.
xc:
xa.
b

b
3 d:
x c.
2. #a - a
4  d.
x a:
b
2  xd.
x    a
x      ///a
bX
1  dc
bQ
bQ
2  d.
b
1.  xdc  ///a
b
2.  #aa  a
3  c.
x  d:
x a.
b
2  #c  a
x   c.
xa:
b
x cde c
xc.
x      /a
b
2.a d e
3    c
x    'a
x     e
b
2     c&{
x f.
xce  }
b
x-#ea - a
xa:
xc.
b

b
2ef
x 'd.
xfc
b
x d {
x-#c.}
xac
b
x-#ca
x  d.
3a c {
x d.}
b
2 #cd
x   c
x   a
b
xa - e
x    'c
x c  a
b
x #a - a
x      a
x-#a  -  /a
b
x c  a
2. #a - a
4  d.
x a:
b
2  xd
x      ///a
x    a
bX
1  dc
bQ
bQ
2  d.
b

b
2  xdca
3      ///a
x a.
x  d:
x  c.
b
2  #a - a
3 a:
x c.
x 'a:
x  d.
b
2  #c  a
3a:
x d.
x 'c:
x a.
b
x  d  c&{
x a.
x c:
x d.
xa:
xc. }
b
2-#a  -  /a
3    e
x    c.
x    a
x     e.
b
xc -- c&{
x f.
xc:
xe.
xf:
xc. }
b
2-#e -- a
xa:
xc.
b
3e&(f
x d.
x f
x)d.
2fc
b

b
3 d
xa.
x-#c
xa.
x d
x c.
b
2-#ca
x  d.
3a c {
x d.}
b
2 #cd&(
3   c
x   e.
x   'c
x  )a.
b
2a - e
x    'c
x #c- a
b
3 a - a
x c.
x d -- a
xa.
xc  -  /a
xa.
b
x d -- a
x c.
2. #a - a
4  d.
x a:
b
2  xd
x      ///a
x    a
b
Y  dc
b
B

{11n. Courente/I-Tn Ris.Mus.IV.23/2, ff. 5v-6r}
BX
bX
2 c
b
2. cd a
3 d
2 c
b
x a   a
x  d
x  cc
b
xccd  c
x    e
x   e
b
xccd
x     a
x      a
b
x      /a
x    e
xa d
b
x    c
x c  a
3 a
x  d
b
2 a
x     a
x   c
b
1aac
2e
b
2.e    a
3f
2h
b
xa   e
x  d
x    c
b

b
2.f   a
3h
2k
b
xc   c
xe
xf   a
b
xh    e
xa   e
3 d  c
xa
b
x c  a
x d
2. a   a
4  d
x a
b
2  d
x    a
x   c
b
1 cd
bbX
2  d
b
1.  dca
b
2.  aa  a
3  c
x  d
x a
b
2  c  a
x   c
xa
b
x cde c
xc
x   a
b
2.a d e
3    c
x    a
x     e
b

b
2c    c
x f
xce
b
xe    a
xa
xc
b
xef
x d
xfc
b
x d
xc
x c
b
xca
x  d
3a c
x d
b
2 cd
x   c
x   a
b
xa d e
x    c
x    a
b
3 a
x     e
x  d
x a
x c  a
x  d
b
x a    a
x c
2. a   a
4  d
x a
b
2  d
x    a
x      ///a
b
1  dc
b
B

{ }
{11o. Courante 2/Fuhrmann 1615, p. 162}
BX
bX
2 c
b
2. cdca
3 d
2 c
b
2. a   a
3  d
2  cc
b
x     c
x    e
x   e
b
xccd
x     a
x      a
b
x      /c
x    e
xa d
b
x    c
x cdca
3 a
x  d
b
2 a
x     a
x   c
b
1aac
2e
b
2.ea   a
3f
2h
b
xa   e
x  d
x    c
b

b
2.ffh a
3h
2k
b
2.c   c
3e
2f   a
b
xh    a
xa   e
3 d a
xa
b
2 c  a
2. a   a
4  d
x a
b
2 cd
x      //a
x    a
b
1  dc
bbX
2  d
b
x  dca
x      //a
x  d
b
x  aa  a
x a
x  d
b
x  c  a
x   c
xa
b
x cQde c
xc
x      /c
b
xa   e
x    c
x     e
b

b
2c    c
x f
xce
b
xef   a
xa
xc
b
xef
x d
xfc
b
x d
xc
xac
b
xca
x  d
3a c
x d
b
2 cd
x   c
x   a
b
xa   e
x    c
x c  a
b
x a   a
x      a
xa     /c
b
2 c    a
2. a   Qa
4  d
x a
b
2  d
x      //a
x    a
b
Y  dca
b
B

{11p. Mounsier Saman his Coranto 4 - CNRS/Dowland 1610, sig. Q2v}
BX
bX
2 c
b
2. cdc  //a
3 d
2 c
b
x a   a
x  d
x  ccc
b
x  d  c
x    e
x   e
b
xccd
x     a
x      a
b
x      /a
x    e
xa d
b
x    c
2. c  a
4 a
x  d
b
2 a
x     a
